disease,medicine
Dehydration,"ORS, IV Fluids"
Lymphadenopathy,"Amoxicillin, Analgesics"
Insomnia,"Melatonin, Zolpidem"
Raynaud's Disease,"Nifedipine, Losartan"
Raynaud's Disease,"Nifedipine, Losartan"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Migraine,"Sumatriptan, Naproxen"
Meningitis,"Ceftriaxone, Dexamethasone"
Eczema,"Hydrocortisone, Moisturizers"
Tuberculosis,"Isoniazid, Rifampin"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Hypertension,"Lisinopril, Amlodipine"
Glaucoma,"Latanoprost, Timolol"
Heart Disease,"Aspirin, Nitroglycerin"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Bronchitis,"Azithromycin, Cough suppressants"
Dehydration,"ORS, IV Fluids"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Gastroenteritis,"Loperamide, Oral Rehydration"
Bronchitis,"Azithromycin, Cough suppressants"
Insomnia,"Melatonin, Zolpidem"
Eczema,"Hydrocortisone, Moisturizers"
Hypertension,"Lisinopril, Amlodipine"
Eczema,"Hydrocortisone, Moisturizers"
Meningitis,"Ceftriaxone, Dexamethasone"
Raynaud's Disease,"Nifedipine, Losartan"
Tuberculosis,"Isoniazid, Rifampin"
Hypertension,"Lisinopril, Amlodipine"
Hypertension,"Lisinopril, Amlodipine"
Pharyngitis,"Paracetamol, Lozenges"
Migraine,"Sumatriptan, Naproxen"
Hypertension,"Lisinopril, Amlodipine"
Bronchitis,"Azithromycin, Cough suppressants"
Type 2 Diabetes,"Metformin, Glipizide"
Meningitis,"Ceftriaxone, Dexamethasone"
Asthma,"Salbutamol, Fluticasone"
Migraine,"Sumatriptan, Naproxen"
Hypertension,"Lisinopril, Amlodipine"
Heart Disease,"Aspirin, Nitroglycerin"
Acid Reflux,"Omeprazole, Ranitidine"
Heart Disease,"Aspirin, Nitroglycerin"
Asthma,"Salbutamol, Fluticasone"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Asthma,"Salbutamol, Fluticasone"
Asthma,"Salbutamol, Fluticasone"
Pharyngitis,"Paracetamol, Lozenges"
Insomnia,"Melatonin, Zolpidem"
Tuberculosis,"Isoniazid, Rifampin"
Pharyngitis,"Paracetamol, Lozenges"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Bronchitis,"Azithromycin, Cough suppressants"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Raynaud's Disease,"Nifedipine, Losartan"
Raynaud's Disease,"Nifedipine, Losartan"
Migraine,"Sumatriptan, Naproxen"
Asthma,"Salbutamol, Fluticasone"
Hypertension,"Lisinopril, Amlodipine"
Hypertension,"Lisinopril, Amlodipine"
Tuberculosis,"Isoniazid, Rifampin"
Acid Reflux,"Omeprazole, Ranitidine"
Lymphadenopathy,"Amoxicillin, Analgesics"
Lymphadenopathy,"Amoxicillin, Analgesics"
Dehydration,"ORS, IV Fluids"
Hypertension,"Lisinopril, Amlodipine"
Heart Disease,"Aspirin, Nitroglycerin"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Tuberculosis,"Isoniazid, Rifampin"
Lymphadenopathy,"Amoxicillin, Analgesics"
Heart Disease,"Aspirin, Nitroglycerin"
Tuberculosis,"Isoniazid, Rifampin"
Type 2 Diabetes,"Metformin, Glipizide"
Insomnia,"Melatonin, Zolpidem"
Type 2 Diabetes,"Metformin, Glipizide"
Asthma,"Salbutamol, Fluticasone"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Raynaud's Disease,"Nifedipine, Losartan"
Raynaud's Disease,"Nifedipine, Losartan"
Bronchitis,"Azithromycin, Cough suppressants"
Migraine,"Sumatriptan, Naproxen"
Gastroenteritis,"Loperamide, Oral Rehydration"
Bronchitis,"Azithromycin, Cough suppressants"
Hypertension,"Lisinopril, Amlodipine"
Migraine,"Sumatriptan, Naproxen"
Tuberculosis,"Isoniazid, Rifampin"
Asthma,"Salbutamol, Fluticasone"
Meningitis,"Ceftriaxone, Dexamethasone"
Asthma,"Salbutamol, Fluticasone"
Insomnia,"Melatonin, Zolpidem"
Heart Disease,"Aspirin, Nitroglycerin"
Acid Reflux,"Omeprazole, Ranitidine"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Bronchitis,"Azithromycin, Cough suppressants"
Bronchitis,"Azithromycin, Cough suppressants"
Hypertension,"Lisinopril, Amlodipine"
Meningitis,"Ceftriaxone, Dexamethasone"
Raynaud's Disease,"Nifedipine, Losartan"
Insomnia,"Melatonin, Zolpidem"
Lymphadenopathy,"Amoxicillin, Analgesics"
Raynaud's Disease,"Nifedipine, Losartan"
Glaucoma,"Latanoprost, Timolol"
Hypertension,"Lisinopril, Amlodipine"
Bronchitis,"Azithromycin, Cough suppressants"
Lymphadenopathy,"Amoxicillin, Analgesics"
Migraine,"Sumatriptan, Naproxen"
Asthma,"Salbutamol, Fluticasone"
Eczema,"Hydrocortisone, Moisturizers"
Acid Reflux,"Omeprazole, Ranitidine"
Hypertension,"Lisinopril, Amlodipine"
Acid Reflux,"Omeprazole, Ranitidine"
Pharyngitis,"Paracetamol, Lozenges"
Gastroenteritis,"Loperamide, Oral Rehydration"
Tuberculosis,"Isoniazid, Rifampin"
Eczema,"Hydrocortisone, Moisturizers"
Glaucoma,"Latanoprost, Timolol"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Dehydration,"ORS, IV Fluids"
Gastroenteritis,"Loperamide, Oral Rehydration"
Migraine,"Sumatriptan, Naproxen"
Raynaud's Disease,"Nifedipine, Losartan"
Dehydration,"ORS, IV Fluids"
Migraine,"Sumatriptan, Naproxen"
Acid Reflux,"Omeprazole, Ranitidine"
Pharyngitis,"Paracetamol, Lozenges"
Asthma,"Salbutamol, Fluticasone"
Glaucoma,"Latanoprost, Timolol"
Lymphadenopathy,"Amoxicillin, Analgesics"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Hypertension,"Lisinopril, Amlodipine"
Migraine,"Sumatriptan, Naproxen"
Raynaud's Disease,"Nifedipine, Losartan"
Eczema,"Hydrocortisone, Moisturizers"
Migraine,"Sumatriptan, Naproxen"
Gastroenteritis,"Loperamide, Oral Rehydration"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Acid Reflux,"Omeprazole, Ranitidine"
Meningitis,"Ceftriaxone, Dexamethasone"
Bronchitis,"Azithromycin, Cough suppressants"
Asthma,"Salbutamol, Fluticasone"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Lymphadenopathy,"Amoxicillin, Analgesics"
Bronchitis,"Azithromycin, Cough suppressants"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Dehydration,"ORS, IV Fluids"
Type 2 Diabetes,"Metformin, Glipizide"
Lymphadenopathy,"Amoxicillin, Analgesics"
Hypertension,"Lisinopril, Amlodipine"
Pharyngitis,"Paracetamol, Lozenges"
Pharyngitis,"Paracetamol, Lozenges"
Type 2 Diabetes,"Metformin, Glipizide"
Hypertension,"Lisinopril, Amlodipine"
Meningitis,"Ceftriaxone, Dexamethasone"
Eczema,"Hydrocortisone, Moisturizers"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Asthma,"Salbutamol, Fluticasone"
Migraine,"Sumatriptan, Naproxen"
Migraine,"Sumatriptan, Naproxen"
Hypertension,"Lisinopril, Amlodipine"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Acid Reflux,"Omeprazole, Ranitidine"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Dehydration,"ORS, IV Fluids"
Insomnia,"Melatonin, Zolpidem"
Gastroenteritis,"Loperamide, Oral Rehydration"
Heart Disease,"Aspirin, Nitroglycerin"
Bronchitis,"Azithromycin, Cough suppressants"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Meningitis,"Ceftriaxone, Dexamethasone"
Meningitis,"Ceftriaxone, Dexamethasone"
Pharyngitis,"Paracetamol, Lozenges"
Bronchitis,"Azithromycin, Cough suppressants"
Glaucoma,"Latanoprost, Timolol"
Meningitis,"Ceftriaxone, Dexamethasone"
Eczema,"Hydrocortisone, Moisturizers"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Gastroenteritis,"Loperamide, Oral Rehydration"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Raynaud's Disease,"Nifedipine, Losartan"
Eczema,"Hydrocortisone, Moisturizers"
Gastroenteritis,"Loperamide, Oral Rehydration"
Raynaud's Disease,"Nifedipine, Losartan"
Pharyngitis,"Paracetamol, Lozenges"
Lymphadenopathy,"Amoxicillin, Analgesics"
Tuberculosis,"Isoniazid, Rifampin"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Tuberculosis,"Isoniazid, Rifampin"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Tuberculosis,"Isoniazid, Rifampin"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Dehydration,"ORS, IV Fluids"
Raynaud's Disease,"Nifedipine, Losartan"
Insomnia,"Melatonin, Zolpidem"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Meningitis,"Ceftriaxone, Dexamethasone"
Meningitis,"Ceftriaxone, Dexamethasone"
Pharyngitis,"Paracetamol, Lozenges"
Eczema,"Hydrocortisone, Moisturizers"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Lymphadenopathy,"Amoxicillin, Analgesics"
Gastroenteritis,"Loperamide, Oral Rehydration"
Hypertension,"Lisinopril, Amlodipine"
Pharyngitis,"Paracetamol, Lozenges"
Glaucoma,"Latanoprost, Timolol"
Heart Disease,"Aspirin, Nitroglycerin"
Asthma,"Salbutamol, Fluticasone"
Glaucoma,"Latanoprost, Timolol"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Meningitis,"Ceftriaxone, Dexamethasone"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Tuberculosis,"Isoniazid, Rifampin"
Migraine,"Sumatriptan, Naproxen"
Dehydration,"ORS, IV Fluids"
Tuberculosis,"Isoniazid, Rifampin"
Tuberculosis,"Isoniazid, Rifampin"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Asthma,"Salbutamol, Fluticasone"
Eczema,"Hydrocortisone, Moisturizers"
Asthma,"Salbutamol, Fluticasone"
Lymphadenopathy,"Amoxicillin, Analgesics"
Insomnia,"Melatonin, Zolpidem"
Eczema,"Hydrocortisone, Moisturizers"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Bronchitis,"Azithromycin, Cough suppressants"
Raynaud's Disease,"Nifedipine, Losartan"
Migraine,"Sumatriptan, Naproxen"
Eczema,"Hydrocortisone, Moisturizers"
Type 2 Diabetes,"Metformin, Glipizide"
Acid Reflux,"Omeprazole, Ranitidine"
Glaucoma,"Latanoprost, Timolol"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Migraine,"Sumatriptan, Naproxen"
Eczema,"Hydrocortisone, Moisturizers"
Migraine,"Sumatriptan, Naproxen"
Eczema,"Hydrocortisone, Moisturizers"
Gastroenteritis,"Loperamide, Oral Rehydration"
Asthma,"Salbutamol, Fluticasone"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Asthma,"Salbutamol, Fluticasone"
Gastroenteritis,"Loperamide, Oral Rehydration"
Eczema,"Hydrocortisone, Moisturizers"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Lymphadenopathy,"Amoxicillin, Analgesics"
Heart Disease,"Aspirin, Nitroglycerin"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Insomnia,"Melatonin, Zolpidem"
Lymphadenopathy,"Amoxicillin, Analgesics"
Type 2 Diabetes,"Metformin, Glipizide"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Meningitis,"Ceftriaxone, Dexamethasone"
Tuberculosis,"Isoniazid, Rifampin"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Insomnia,"Melatonin, Zolpidem"
Type 2 Diabetes,"Metformin, Glipizide"
Meningitis,"Ceftriaxone, Dexamethasone"
Heart Disease,"Aspirin, Nitroglycerin"
Gastroenteritis,"Loperamide, Oral Rehydration"
Hypertension,"Lisinopril, Amlodipine"
Type 2 Diabetes,"Metformin, Glipizide"
Glaucoma,"Latanoprost, Timolol"
Insomnia,"Melatonin, Zolpidem"
Eczema,"Hydrocortisone, Moisturizers"
Gastroenteritis,"Loperamide, Oral Rehydration"
Type 2 Diabetes,"Metformin, Glipizide"
Acid Reflux,"Omeprazole, Ranitidine"
Bronchitis,"Azithromycin, Cough suppressants"
Glaucoma,"Latanoprost, Timolol"
Eczema,"Hydrocortisone, Moisturizers"
Tuberculosis,"Isoniazid, Rifampin"
Dehydration,"ORS, IV Fluids"
Dehydration,"ORS, IV Fluids"
Heart Disease,"Aspirin, Nitroglycerin"
Tuberculosis,"Isoniazid, Rifampin"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Insomnia,"Melatonin, Zolpidem"
Insomnia,"Melatonin, Zolpidem"
Acid Reflux,"Omeprazole, Ranitidine"
Type 2 Diabetes,"Metformin, Glipizide"
Acid Reflux,"Omeprazole, Ranitidine"
Bronchitis,"Azithromycin, Cough suppressants"
Lymphadenopathy,"Amoxicillin, Analgesics"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Bronchitis,"Azithromycin, Cough suppressants"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Glaucoma,"Latanoprost, Timolol"
Dehydration,"ORS, IV Fluids"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Lymphadenopathy,"Amoxicillin, Analgesics"
Insomnia,"Melatonin, Zolpidem"
Lymphadenopathy,"Amoxicillin, Analgesics"
Acid Reflux,"Omeprazole, Ranitidine"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Migraine,"Sumatriptan, Naproxen"
Lymphadenopathy,"Amoxicillin, Analgesics"
Raynaud's Disease,"Nifedipine, Losartan"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Dehydration,"ORS, IV Fluids"
Hypertension,"Lisinopril, Amlodipine"
Glaucoma,"Latanoprost, Timolol"
Asthma,"Salbutamol, Fluticasone"
Heart Disease,"Aspirin, Nitroglycerin"
Eczema,"Hydrocortisone, Moisturizers"
Raynaud's Disease,"Nifedipine, Losartan"
Gastroenteritis,"Loperamide, Oral Rehydration"
Lymphadenopathy,"Amoxicillin, Analgesics"
Hypertension,"Lisinopril, Amlodipine"
Pharyngitis,"Paracetamol, Lozenges"
Acid Reflux,"Omeprazole, Ranitidine"
Raynaud's Disease,"Nifedipine, Losartan"
Pharyngitis,"Paracetamol, Lozenges"
Asthma,"Salbutamol, Fluticasone"
Eczema,"Hydrocortisone, Moisturizers"
Asthma,"Salbutamol, Fluticasone"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Raynaud's Disease,"Nifedipine, Losartan"
Dehydration,"ORS, IV Fluids"
Acid Reflux,"Omeprazole, Ranitidine"
Type 2 Diabetes,"Metformin, Glipizide"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Tuberculosis,"Isoniazid, Rifampin"
Meningitis,"Ceftriaxone, Dexamethasone"
Meningitis,"Ceftriaxone, Dexamethasone"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Gastroenteritis,"Loperamide, Oral Rehydration"
Type 2 Diabetes,"Metformin, Glipizide"
Pharyngitis,"Paracetamol, Lozenges"
Insomnia,"Melatonin, Zolpidem"
Gastroenteritis,"Loperamide, Oral Rehydration"
Insomnia,"Melatonin, Zolpidem"
Tuberculosis,"Isoniazid, Rifampin"
Dehydration,"ORS, IV Fluids"
Migraine,"Sumatriptan, Naproxen"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Insomnia,"Melatonin, Zolpidem"
Pharyngitis,"Paracetamol, Lozenges"
Bronchitis,"Azithromycin, Cough suppressants"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Migraine,"Sumatriptan, Naproxen"
Lymphadenopathy,"Amoxicillin, Analgesics"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Pharyngitis,"Paracetamol, Lozenges"
Lymphadenopathy,"Amoxicillin, Analgesics"
Pharyngitis,"Paracetamol, Lozenges"
Hypertension,"Lisinopril, Amlodipine"
Tuberculosis,"Isoniazid, Rifampin"
Lymphadenopathy,"Amoxicillin, Analgesics"
Acid Reflux,"Omeprazole, Ranitidine"
Bronchitis,"Azithromycin, Cough suppressants"
Eczema,"Hydrocortisone, Moisturizers"
Dehydration,"ORS, IV Fluids"
Dehydration,"ORS, IV Fluids"
Meningitis,"Ceftriaxone, Dexamethasone"
Pharyngitis,"Paracetamol, Lozenges"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Gastroenteritis,"Loperamide, Oral Rehydration"
Asthma,"Salbutamol, Fluticasone"
Gastroenteritis,"Loperamide, Oral Rehydration"
Raynaud's Disease,"Nifedipine, Losartan"
Pharyngitis,"Paracetamol, Lozenges"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Eczema,"Hydrocortisone, Moisturizers"
Glaucoma,"Latanoprost, Timolol"
Bronchitis,"Azithromycin, Cough suppressants"
Hypertension,"Lisinopril, Amlodipine"
Migraine,"Sumatriptan, Naproxen"
Hypertension,"Lisinopril, Amlodipine"
Hypertension,"Lisinopril, Amlodipine"
Acid Reflux,"Omeprazole, Ranitidine"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Migraine,"Sumatriptan, Naproxen"
Acid Reflux,"Omeprazole, Ranitidine"
Asthma,"Salbutamol, Fluticasone"
Insomnia,"Melatonin, Zolpidem"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Pharyngitis,"Paracetamol, Lozenges"
Pharyngitis,"Paracetamol, Lozenges"
Tuberculosis,"Isoniazid, Rifampin"
Eczema,"Hydrocortisone, Moisturizers"
Meningitis,"Ceftriaxone, Dexamethasone"
Raynaud's Disease,"Nifedipine, Losartan"
Type 2 Diabetes,"Metformin, Glipizide"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Asthma,"Salbutamol, Fluticasone"
Acid Reflux,"Omeprazole, Ranitidine"
Raynaud's Disease,"Nifedipine, Losartan"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Acid Reflux,"Omeprazole, Ranitidine"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Insomnia,"Melatonin, Zolpidem"
Dehydration,"ORS, IV Fluids"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Acid Reflux,"Omeprazole, Ranitidine"
Heart Disease,"Aspirin, Nitroglycerin"
Glaucoma,"Latanoprost, Timolol"
Glaucoma,"Latanoprost, Timolol"
Hypertension,"Lisinopril, Amlodipine"
Gastroenteritis,"Loperamide, Oral Rehydration"
Glaucoma,"Latanoprost, Timolol"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Heart Disease,"Aspirin, Nitroglycerin"
Insomnia,"Melatonin, Zolpidem"
Tuberculosis,"Isoniazid, Rifampin"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Raynaud's Disease,"Nifedipine, Losartan"
Heart Disease,"Aspirin, Nitroglycerin"
Migraine,"Sumatriptan, Naproxen"
Migraine,"Sumatriptan, Naproxen"
Gastroenteritis,"Loperamide, Oral Rehydration"
Raynaud's Disease,"Nifedipine, Losartan"
Lymphadenopathy,"Amoxicillin, Analgesics"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Insomnia,"Melatonin, Zolpidem"
Heart Disease,"Aspirin, Nitroglycerin"
Asthma,"Salbutamol, Fluticasone"
Acid Reflux,"Omeprazole, Ranitidine"
Acid Reflux,"Omeprazole, Ranitidine"
Gastroenteritis,"Loperamide, Oral Rehydration"
Acid Reflux,"Omeprazole, Ranitidine"
Dehydration,"ORS, IV Fluids"
Insomnia,"Melatonin, Zolpidem"
Pharyngitis,"Paracetamol, Lozenges"
Lymphadenopathy,"Amoxicillin, Analgesics"
Eczema,"Hydrocortisone, Moisturizers"
Tuberculosis,"Isoniazid, Rifampin"
Raynaud's Disease,"Nifedipine, Losartan"
Gastroenteritis,"Loperamide, Oral Rehydration"
Acid Reflux,"Omeprazole, Ranitidine"
Asthma,"Salbutamol, Fluticasone"
Meningitis,"Ceftriaxone, Dexamethasone"
Dehydration,"ORS, IV Fluids"
Meningitis,"Ceftriaxone, Dexamethasone"
Pharyngitis,"Paracetamol, Lozenges"
Tuberculosis,"Isoniazid, Rifampin"
Asthma,"Salbutamol, Fluticasone"
Meningitis,"Ceftriaxone, Dexamethasone"
Tuberculosis,"Isoniazid, Rifampin"
Dehydration,"ORS, IV Fluids"
Lymphadenopathy,"Amoxicillin, Analgesics"
Dehydration,"ORS, IV Fluids"
Asthma,"Salbutamol, Fluticasone"
Heart Disease,"Aspirin, Nitroglycerin"
Acid Reflux,"Omeprazole, Ranitidine"
Raynaud's Disease,"Nifedipine, Losartan"
Migraine,"Sumatriptan, Naproxen"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Pharyngitis,"Paracetamol, Lozenges"
Tuberculosis,"Isoniazid, Rifampin"
Raynaud's Disease,"Nifedipine, Losartan"
Raynaud's Disease,"Nifedipine, Losartan"
Eczema,"Hydrocortisone, Moisturizers"
Asthma,"Salbutamol, Fluticasone"
Insomnia,"Melatonin, Zolpidem"
Acid Reflux,"Omeprazole, Ranitidine"
Glaucoma,"Latanoprost, Timolol"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Gastroenteritis,"Loperamide, Oral Rehydration"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Heart Disease,"Aspirin, Nitroglycerin"
Lymphadenopathy,"Amoxicillin, Analgesics"
Asthma,"Salbutamol, Fluticasone"
Gastroenteritis,"Loperamide, Oral Rehydration"
Migraine,"Sumatriptan, Naproxen"
Lymphadenopathy,"Amoxicillin, Analgesics"
Migraine,"Sumatriptan, Naproxen"
Migraine,"Sumatriptan, Naproxen"
Dehydration,"ORS, IV Fluids"
Hypertension,"Lisinopril, Amlodipine"
Raynaud's Disease,"Nifedipine, Losartan"
Migraine,"Sumatriptan, Naproxen"
Glaucoma,"Latanoprost, Timolol"
Migraine,"Sumatriptan, Naproxen"
Lymphadenopathy,"Amoxicillin, Analgesics"
Heart Disease,"Aspirin, Nitroglycerin"
Lymphadenopathy,"Amoxicillin, Analgesics"
Heart Disease,"Aspirin, Nitroglycerin"
Raynaud's Disease,"Nifedipine, Losartan"
Meningitis,"Ceftriaxone, Dexamethasone"
Lymphadenopathy,"Amoxicillin, Analgesics"
Acid Reflux,"Omeprazole, Ranitidine"
Insomnia,"Melatonin, Zolpidem"
Insomnia,"Melatonin, Zolpidem"
Insomnia,"Melatonin, Zolpidem"
Raynaud's Disease,"Nifedipine, Losartan"
Acid Reflux,"Omeprazole, Ranitidine"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Meningitis,"Ceftriaxone, Dexamethasone"
Asthma,"Salbutamol, Fluticasone"
Pharyngitis,"Paracetamol, Lozenges"
Asthma,"Salbutamol, Fluticasone"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Acid Reflux,"Omeprazole, Ranitidine"
Eczema,"Hydrocortisone, Moisturizers"
Dehydration,"ORS, IV Fluids"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Insomnia,"Melatonin, Zolpidem"
Asthma,"Salbutamol, Fluticasone"
Glaucoma,"Latanoprost, Timolol"
Insomnia,"Melatonin, Zolpidem"
Insomnia,"Melatonin, Zolpidem"
Asthma,"Salbutamol, Fluticasone"
Tuberculosis,"Isoniazid, Rifampin"
Meningitis,"Ceftriaxone, Dexamethasone"
Pharyngitis,"Paracetamol, Lozenges"
Bronchitis,"Azithromycin, Cough suppressants"
Eczema,"Hydrocortisone, Moisturizers"
Bronchitis,"Azithromycin, Cough suppressants"
Heart Disease,"Aspirin, Nitroglycerin"
Type 2 Diabetes,"Metformin, Glipizide"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Meningitis,"Ceftriaxone, Dexamethasone"
Hypertension,"Lisinopril, Amlodipine"
Gastroenteritis,"Loperamide, Oral Rehydration"
Raynaud's Disease,"Nifedipine, Losartan"
Hypertension,"Lisinopril, Amlodipine"
Hypertension,"Lisinopril, Amlodipine"
Pharyngitis,"Paracetamol, Lozenges"
Heart Disease,"Aspirin, Nitroglycerin"
Type 2 Diabetes,"Metformin, Glipizide"
Glaucoma,"Latanoprost, Timolol"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Raynaud's Disease,"Nifedipine, Losartan"
Migraine,"Sumatriptan, Naproxen"
Glaucoma,"Latanoprost, Timolol"
Lymphadenopathy,"Amoxicillin, Analgesics"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Migraine,"Sumatriptan, Naproxen"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Dehydration,"ORS, IV Fluids"
Bronchitis,"Azithromycin, Cough suppressants"
Tuberculosis,"Isoniazid, Rifampin"
Insomnia,"Melatonin, Zolpidem"
Migraine,"Sumatriptan, Naproxen"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Asthma,"Salbutamol, Fluticasone"
Bronchitis,"Azithromycin, Cough suppressants"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Type 2 Diabetes,"Metformin, Glipizide"
Pharyngitis,"Paracetamol, Lozenges"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Asthma,"Salbutamol, Fluticasone"
Asthma,"Salbutamol, Fluticasone"
Type 2 Diabetes,"Metformin, Glipizide"
Gastroenteritis,"Loperamide, Oral Rehydration"
Raynaud's Disease,"Nifedipine, Losartan"
Pharyngitis,"Paracetamol, Lozenges"
Insomnia,"Melatonin, Zolpidem"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Pharyngitis,"Paracetamol, Lozenges"
Heart Disease,"Aspirin, Nitroglycerin"
Tuberculosis,"Isoniazid, Rifampin"
Glaucoma,"Latanoprost, Timolol"
Eczema,"Hydrocortisone, Moisturizers"
Insomnia,"Melatonin, Zolpidem"
Asthma,"Salbutamol, Fluticasone"
Asthma,"Salbutamol, Fluticasone"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Gastroenteritis,"Loperamide, Oral Rehydration"
Glaucoma,"Latanoprost, Timolol"
Insomnia,"Melatonin, Zolpidem"
Pharyngitis,"Paracetamol, Lozenges"
Type 2 Diabetes,"Metformin, Glipizide"
Eczema,"Hydrocortisone, Moisturizers"
Raynaud's Disease,"Nifedipine, Losartan"
Heart Disease,"Aspirin, Nitroglycerin"
Glaucoma,"Latanoprost, Timolol"
Lymphadenopathy,"Amoxicillin, Analgesics"
Type 2 Diabetes,"Metformin, Glipizide"
Lymphadenopathy,"Amoxicillin, Analgesics"
Bronchitis,"Azithromycin, Cough suppressants"
Lymphadenopathy,"Amoxicillin, Analgesics"
Gastroenteritis,"Loperamide, Oral Rehydration"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Tuberculosis,"Isoniazid, Rifampin"
Tuberculosis,"Isoniazid, Rifampin"
Lymphadenopathy,"Amoxicillin, Analgesics"
Type 2 Diabetes,"Metformin, Glipizide"
Acid Reflux,"Omeprazole, Ranitidine"
